"order","species","specimen.no.","fL","fPW","fDW","fCr.Ca","fM.L","tbL","tbPW","tbDW","tbCr.Ca","tbM.L","tmtL","tmtD.P","tmtM.L","fCIRC","tbCIRC","fCSA","tbCSA"
"Galliformes","Alectura lathami","B46568 ",1.50748073629945,-1.19782599050993,-0.11542539318552,-2.0016387389574,-0.758975632606093,0.660701655182963,-0.228980092732382,-1.73274916585498,-1.19723056353725,-2.24086842802323,1.53388491049596,-2.76074388730914,-1.07206742058324,-0.814509115624779,0.108847463725841,-0.25354958400316,0.536782083478483
"Anseriformes","Cereopsis novaehollandiae","B39638",1.29860896127389,0.200940102743515,-0.10729387123438,-0.75003618711853,-0.904702062118734,2.08800975177589,-0.3279652334032,-0.182052149512591,-1.08482822834925,-0.638810552008306,1.47402973971888,-0.902228002460455,-1.08482822834925,0.522034971085689,0.204839297081565,1.10460602143195,0.872668669657221
"Galliformes","Leipoa ocellata","B55458",1.48048757172793,0.118045040102419,-0.0715182916202985,-0.749455527602304,-0.824563613761313,1.84081163784352,-0.156417735406785,-0.435340198082368,-1.14147532452803,-0.931777084396259,1.33492063559206,-1.3736098366753,-0.942346649417696,0.422952893219268,0.169145302114075,1.03333527164299,0.536729445153161
"Anseriformes","Anseranas semipalmata","B48035",1.47651736274538,-0.00961340698082029,-0.0686782809603649,-0.793007465388544,-0.957570038646406,1.96277413853486,-0.199040098823609,-0.433004731357137,-1.11850040545904,-0.936108309029217,1.66592277442774,-1.53161702002525,-0.957570038646406,0.271320056423874,0.191546945258377,0.80974145889476,0.377431028085935
"Casuariiformes","Dromaius novaehollandiae","FUR291",NA,NA,NA,NA,NA,2.93035922200735,-0.283390895473581,0.635209107500821,-1.08947848721412,0.184281625315899,1.65834968534501,-0.0703605930576817,-1.3627718222138,NA,NA,NA,NA
"Casuariiformes","Dromaius novaehollandiae","FUR293",NA,NA,NA,NA,NA,3.05174577918825,-0.311792295940853,0.792008277576833,-1.04309124246517,0.356288761110866,1.69894281145263,0.00399232088337984,-1.4050712386336,NA,NA,NA,NA
"Casuariiformes","Dromaius novaehollandiae","FUR294",0.7315274376822,1.07958957125861,-0.623333400836178,0.446302778622342,-1.31648058139612,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"Casuariiformes","Dromaius novaehollandiae","FUR163",0.716745069472102,1.04730722636358,-0.714805883235909,0.329745687632352,-1.37875390910359,3.0314385882391,-0.959002843747951,0.72885349524505,-1.7860191977159,0.200009365976381,1.19336393783656,-0.0719243495072603,-1.89438723443769,1.50082600226828,-0.492106875160849,3.38033334485887,1.14021814783992
"Casuariiformes","Casuarius casuarius","FUR180",0.77289398701539,0.961640046191977,-0.768653589875859,0.443696954657122,-1.41651001125564,2.96682481726532,-0.725209553288861,0.729754331381901,-1.58054952321215,0.25877461616311,0.98439983424939,0.120768943143667,-1.52969110597866,1.52792050587313,-0.285941481235852,3.44064602008706,1.54607751794958
"Struthioniformes","Struthio camelus","B13115",0.985343897414144,1.72780070918963,-0.253758754202792,0.765553897970724,-0.806415571813911,3.33822530152617,-0.351082132315969,1.3069162455968,-1.30437928193749,0.600142813325085,1.37009981855775,0.304297430234144,-1.37382867020937,2.12128249007984,-0.112297988460688,4.51079292554697,1.90967984944412
"Struthioniformes","Struthio camelus","B14264",1.35391937451953,1.60576655861642,0.147714426409657,0.653440463684264,-0.597020122940782,3.17346813375429,0.0516218176826119,1.07004059048258,-0.919009508891624,0.450757984241394,1.73111804447788,0.259536177977175,-1.0469904709855,1.93049080911993,0.248090473177422,4.27609177021773,2.43748140440798
"Struthioniformes","Struthio camelus","R2711",1.3084191207359,1.36498305399337,0.10773039161115,0.576110669759266,-0.727257392977181,3.00908294812838,0.0328655126469758,0.944362181526996,-0.981093890690797,0.243284745291073,1.77760004323017,0.10701986577089,-1.04823319352843,1.73116658955832,0.210267252373877,3.97770371134167,2.23306954961241
"Struthioniformes","Struthio camelus","B34253",1.44972084191767,1.55290970802036,0.208250339720477,0.777685231089088,-0.545657934849905,3.17539533584693,0.148648666129775,1.062818232571,-0.918033886150953,0.453358892769983,1.86460517194233,0.0493012444296989,-0.945339336841221,1.8697588777445,0.301474184259054,4.19685323135428,2.3021878339406
"Struthioniformes","Struthio camelus","B747",1.36847404737616,1.28251475861593,0.0734756565633908,0.274874248153546,-0.642200637056583,2.92423032996938,-1.24580799427354,0.808056779020813,-0.993465288267067,0.0553473373095247,1.8235360966237,-0.468803741053615,-1.14881572828623,NA,NA,NA,NA
"Struthioniformes","Struthio camelus","R2385",1.34043526222195,1.33138228520259,0.095864452625212,0.628806014353797,-0.401612808317352,3.00835214848397,0.0453370580600603,0.981684286362119,-0.921069805028631,0.354369168652037,1.74374751696901,-0.0455710635241581,-0.975137026298906,NA,NA,NA,NA
"Casuariiformes","Casuarius casuarius","B12907",1.20006928228844,0.986946298406496,-0.146338586692193,0.346779543574397,-0.881973041091455,2.91090732081719,-0.233198712074487,0.689839085495132,-0.972779489049636,0.339636656062017,1.42407825987908,0.2014863175812,-0.965203695241179,1.54037843980651,0.143545717967016,3.29305238990649,1.92062947695198
"Casuariiformes","Casuarius casuarius","B13452",2.57372945441081,0.947466534904881,1.14590663459434,0.395579424341116,0.480635823562646,2.79510646252739,1.18063234596817,0.68475738338448,0.416784351576113,0.298171236873785,2.84323892628294,0.00938844884581816,0.452759454034391,1.45832664083498,1.62481484639573,3.22637703143701,3.49793791075543
"Casuariiformes","Dromaius novaehollandiae","B31685",2.5945834402199,1.21231831349973,1.16184909227553,0.375698611168088,0.510087127878443,3.10943829838561,1.07547771530775,0.726407840172824,0.127995370955587,0.257450783497759,3.0833181061717,0.00134305664457331,0.127995370955587,1.63174878902827,1.37636397416847,3.57154549453947,3.08184795386224
"Casuariiformes","Dromaius novaehollandiae","R1815",2.42586835947966,1.06986671804312,1.05632185566099,0.387339106310631,0.434030611868388,3.07882088106561,0.987578703241386,0.749632042553586,0.00550023082922793,0.235533093442627,2.9784755172606,-0.0911511368124235,-0.0249589766554807,NA,NA,NA,NA
"Casuariiformes","Dromaius novaehollandiae","R4240",2.34107890484845,-0.0692195127925277,0.98046103177408,-0.765506413357141,0.280296278555487,1.70992149247632,0.922891179952602,-0.506534446787791,-0.0073857938962933,-1.01412904997234,2.85280098766147,-1.30181112242412,-0.215386365107939,0.313202614020541,1.25565283717728,2.24816153432661,2.99541067127628
"Casuariiformes","Dromaius novaehollandiae","B19058",2.43402236044555,-0.278485097923084,1.01471023029698,-0.842420547003023,0.419119339903281,1.71316106045491,1.02350536174981,-0.451197795610402,0.14417629322893,-1.08468513976401,2.92150062021455,-1.28965506798748,-0.0406801191682129,0.305655079875423,1.36334944046668,2.3040149121516,3.17512500607618
"Casuariiformes","Dromaius novaehollandiae","R6947",2.46831603734711,-0.618459305077932,1.05327226294123,-1.18539517449986,0.336515216742155,1.32999449201322,1.04658327479044,-0.938535096568335,0.0499701540774496,-1.52989958281834,2.97995105006866,-1.73506063158212,-0.156271586434157,NA,NA,NA,NA
"Casuariiformes","Dromaius novaehollandiae","B12822",2.44467181123772,-0.711109021354583,1.05470097538852,-1.33649409981371,0.275044551919295,1.28014635088701,1.03798749441478,-0.924156112417783,0.0559090220026244,-1.55963765112792,2.98976589183853,-1.81341817190402,-0.100744788042752,-0.260433039974696,1.29804428742291,1.31977872120833,2.98113835591901
"Casuariiformes","Dromaius novaehollandiae","B12823",2.47576777882175,-0.628388165069993,0.992118595849392,-1.36263702131549,0.319399237979545,1.25266382084407,1.01070649161748,-0.968895376903385,0.00690199640804025,-1.54635815846387,2.94043806209213,-1.56759037856964,-0.168409015899697,NA,NA,NA,NA
"Casuariiformes","Dromaius novaehollandiae","B12543",2.54779360685818,-0.647008274542833,1.14395493608738,-1.2853913696928,0.517556222315811,1.27545021347743,1.12067725121804,-0.941334889713282,0.168421370650367,-1.47085264649143,3.07329364155343,-1.69399619780564,8.6055831152233e-05,NA,NA,NA,NA
"Anseriformes","Anseranas semipalmata","B8864",1.38585804807305,-1.49581769736742,-0.261559112426272,-2.49022620850553,-1.16184950295399,0.597971292720558,-0.392329343609466,-1.89551910075883,-1.31600018278124,-2.42960158668909,1.56194905511636,-2.77790828095731,-1.16184950295399,NA,NA,NA,NA
"Anseriformes","Anseranas semipalmata","B6361",1.20806228929229,-1.55790207916659,-0.495472946520924,-2.36738825181069,-1.25761299856782,0.504046305065726,-0.60083346217875,-1.87491176671289,-1.44566523007076,-2.52153893163795,1.26582731522242,-2.75994995508294,-1.27200173601992,NA,NA,NA,NA
"Anseriformes","Anseranas semipalmata","B8865",1.36456630389853,-1.48186731003058,-0.368902889455895,-2.37765952035639,-1.22910415467901,0.674425689748729,-0.513484118267003,-1.82427428217161,-1.35831588615901,-2.34908614791234,1.48498836087917,-2.5864143342185,-1.14209277768938,-1.20459425349353,-0.0328886331495341,-0.744448470588553,0.301880695017192
"Anseriformes","Anseranas semipalmata","B18360",1.21238745705837,-1.37933938689806,-0.506075135850847,-2.23905976728382,-1.33456366428055,0.628839134760283,-0.605825538617906,-1.74588907875655,-1.39428289898218,-2.37259115990835,1.28462892430826,-2.63210235539343,-1.33456366428055,NA,NA,NA,NA
"Anseriformes","Anseranas semipalmata","B20343",1.20127122456148,-1.53966682903676,-0.410544810277586,-2.38123401471498,-1.37562570632117,0.568803299576885,-0.651706867094474,-1.86244022129981,-1.32981617028988,-2.52433485835565,1.31137108558321,-2.70973808168701,-1.34485404765442,-1.31836405136704,-0.255884056478544,-0.837935904785421,0.124973426078777
"Anseriformes","Anseranas semipalmata","B34094",1.50076930171146,-1.27193396266365,-0.191708697935151,-2.21420018094107,-0.922127273292327,0.781532092612921,-0.261137204366913,-1.63227863549135,-1.08688250636838,-2.20112809937372,1.64379532025576,-2.41779913618231,-1.05746862116209,-1.00996425334036,0.117836288294275,-0.437687941133709,0.654630514943018
"Anseriformes","Anseranas semipalmata","B8863",1.36549605730059,0.0751707154544816,-0.3279652334032,-0.875199330072536,-1.16706632658623,2.14685025179883,-0.391681047789308,-0.38866639887559,-1.32121700641348,-0.916021324592791,1.53237549997938,-1.1673357528737,-1.11149647543141,NA,NA,NA,NA
"Anseriformes","Anseranas semipalmata","B12464",1.45807069281338,-0.0743268525450372,-0.131416433201367,-0.849538986159287,-1.01432014904279,1.9952173871786,-0.291759083276547,-0.461773455150523,-1.23002872186948,-0.990617584419192,1.54024250222994,-1.22902860786419,-1.04462549853811,NA,NA,NA,NA
"Anseriformes","Anseranas semipalmata","B13074",1.36243009594932,-0.180829347362265,-0.305808074249315,-1.05871063112155,-1.16729056962847,1.84446130154158,-0.334381446693371,-0.513693642607279,-1.2726510852863,-1.13393405235914,1.50685807979805,-1.42161612481092,-1.02752862725332,NA,NA,NA,NA
"Anseriformes","Anseranas semipalmata","B18366",0.254634259869474,-0.0604102622045138,-1.37426620163954,-0.999230107138697,-2.25089167712126,1.93583798685444,-1.51027795932239,-0.485876037019348,-2.29345129154006,-1.09201184058966,0.407812649877793,-1.13457145500846,-2.21006968260101,NA,NA,NA,NA
"Galliformes","Alectura lathami","B23648",0.181772920892138,0.0787935339660781,-1.37882301255866,-0.759535656438365,-2.11972462441451,1.92604168881179,-1.44855635057334,-0.456349397450619,-2.48263011810388,-0.94185721323232,0.269237586498387,-1.41186084247806,-2.35105376031516,0.409457428991544,-1.20561017196295,1.2784326370349,-0.684898931791313
"Galliformes","Alectura lathami","B11471",-0.29339713519475,-0.0206474131365037,-1.86717859640949,-0.768946413771529,-2.56599151450511,1.8062594438572,-2.01944780813704,-0.547866846678171,-2.93245446481001,-1.01292405198858,-0.280598822051441,-1.58245727658135,-2.88444524562365,NA,NA,NA,NA
"Galliformes","Alectura lathami","B23650",-0.241336046013687,0.025449814517916,-1.88838121037747,-0.720619767496372,-2.50656535246396,1.91532713970449,-1.98249450194795,-0.497476216182162,-3.01739097622995,-0.993913102496053,-0.216277787280325,-1.77667244174569,-2.92883757888851,NA,NA,NA,NA
"Galliformes","Alectura lathami","B19290",-0.194255162092256,0.0980922344726368,-1.80369307452636,-0.753803335163196,-2.51881916180508,1.94053319017684,-1.85384285821183,-0.42659042395478,-2.90775496796203,-0.92969400162686,-0.161114769589952,-1.54873321003308,-2.79912112695924,0.350527339351908,-1.52803957794018,1.17943080554691,-1.09597860102772
"Galliformes","Alectura lathami","R4288",-0.207899190239225,0.177767233068605,-1.83564671486866,-0.682011288542208,-2.56194610274551,2.08160876371481,-1.89729087797987,-0.340840531139441,-2.87619520258201,-0.836161968369466,-0.129910968228964,-1.30105049694843,-2.80208723042829,0.501197987409504,-1.61860872111694,1.23216029026796,-1.05911792536967
"Galliformes","Alectura lathami","B23649",0.0937713439267042,-0.0579601571850322,-1.51331085481494,-0.794124722828668,-2.16047292213306,1.8705054842787,-1.56770492688074,-0.534299604879854,-2.62375760113005,-1.02831811032946,0.138735690444381,-1.72146529088941,-2.60605802403065,0.367307578219312,-1.30773243585672,1.21769663117619,-0.933727681365646
"Galliformes","Leipoa ocellata","B31805",0.00540109985660659,-0.135470212489517,-1.51823682277416,-0.962813458347176,-2.10602348767628,1.58978498048035,-1.55790207916659,-0.654077976697563,-2.53680640376873,-1.1623028187635,-0.136117833064751,-1.67746684412808,-2.43452755464832,NA,NA,NA,NA
"Galliformes","Leipoa ocellata","B6721",0.0254920063308042,-0.156068707800547,-1.53036165996919,-0.987942097862119,-2.2050467776894,1.67547594921932,-1.59448618813873,-0.665168705599068,-2.40707340556269,-1.2443716268098,-0.0146203230670014,-1.61209640693511,-2.43737875505802,NA,NA,NA,NA
"Galliformes","Leipoa ocellata","B31806",0.131183974184037,-0.226335916913003,-1.51514092805712,-1.08003379914567,-2.15517828330312,1.57652596611936,-1.44493666938388,-0.781178426095768,-2.61375321672523,-1.34916246370171,0.0610221954921041,-1.80747005318425,-2.47795167556617,NA,NA,NA,NA
"Galliformes","Leipoa ocellata","B23580",-0.00168788058480266,-0.182650656204778,-1.58072831583453,-1.05717197520264,-2.24437483199778,NA,NA,NA,NA,NA,-0.0880260835335279,-1.70586739319175,-2.43604225120997,NA,NA,NA,NA
"Galliformes","Leipoa ocellata","B34172",0.160705573632602,-0.00837139702136039,-1.42096954182414,-0.758975632606093,-2.10228226473708,1.83531568313946,-1.40913508417714,-0.447388039300758,-2.41779913618231,-1.01490900674329,0.0962486485131902,-1.48491263598903,-2.22744540769109,0.406189276571289,-1.17476071757894,1.34345237255282,-0.743117306299834
"Galliformes","Leipoa ocellata","B34887.1",1.52148308630063,-0.102355589593797,-0.0336321443943176,-0.915751898305319,-0.71535062913064,1.72568355371491,-0.0109038933167613,-0.555749164273912,-1.03380436024917,-1.18145506403833,NA,NA,NA,0.258792095329804,0.198664788906379,0.981368086580562,0.511095031047355
"Galliformes","Leipoa ocellata","B9276",1.55906430091156,0.0793045981142853,0.0126845244445925,-0.741675953955545,-0.773553079181365,NA,NA,NA,NA,NA,1.44379290135428,-1.41235027866343,-0.946165821848359,NA,NA,NA,NA
"Galliformes","Leipoa ocellata","B9057",1.40668320444287,0.0215685968874132,-0.211412770734346,-0.944147018314265,-0.89836798104637,1.86525567704823,-0.236571330370501,-0.401822727488903,-1.24976586788426,-1.04212742667447,1.33918464167682,-1.50043501615701,-1.0733094305427,0.293260562097908,0.0345734783149349,0.885336317855805,0.262465330618948
"Galliformes","Leipoa ocellata","B20194",1.36353274686149,-1.190019716436,-0.186894409313633,-2.05022098165911,-0.868868289275453,0.60892541245293,-0.262732485705138,-1.66774539177565,-1.20979487624605,-2.18375237428363,1.28804856457267,-2.53857374957304,-1.1059980825644,-0.872265530641551,0.0335488703328298,-0.122494641024449,0.61147282760199
"Galliformes","Leipoa ocellata","B20161",1.40951804393116,-1.27087517333589,-0.119877160829406,-2.2347939541993,-0.893067049062888,0.483769890047162,-0.18808541085594,-1.80523129451207,-1.26344083735978,-2.37883332442223,1.34307294452301,-2.81287180497445,-1.07538860585684,NA,NA,NA,NA
"Anseriformes","Cereopsis novaehollandiae","B20407",1.45539846978388,-1.47880792166063,0.173795504189796,-2.37988923487125,-0.643177026482496,0.457753795276551,0.0454143375415888,-1.74002342092424,-0.912840593431598,-2.43815814299523,1.73468418728276,-2.69952290712964,-0.889310096021404,NA,NA,NA,NA
"Anseriformes","Cereopsis novaehollandiae","B34095",1.62243943342545,-1.48491410493198,0.266979992082565,-2.41125517265964,-0.551060462316268,0.42610878512289,0.0357063146851052,-1.79688886995281,-0.753771974813272,-2.36198412365286,1.79812804567054,-2.58753441499763,-0.823567736748814,NA,NA,NA,NA
"Anseriformes","Cereopsis novaehollandiae","B13849",1.53252123695907,-1.50117593567063,0.13854718916495,-2.35518973802328,-0.671282311475193,0.395944049215246,-0.0134032697527053,-1.88283039508508,-0.867562220519854,-2.40350831529408,1.72300610439218,-2.64918097966832,-0.916954975849431,NA,NA,NA,NA
"Anseriformes","Cereopsis novaehollandiae","B31962",1.6719769829118,-1.48606206515495,0.258167658506642,-2.38714337836558,-0.597750944924468,0.433786170808483,0.158987338417008,-1.85208544121182,-0.786151547794805,-2.46561499380708,1.85811865200899,-2.5397229659608,-0.671082218010018,NA,NA,NA,NA
"Anseriformes","Cereopsis novaehollandiae","B24792",1.48960235153098,-1.16847036852321,0.0886433170068432,-1.88693535706744,-0.720016750674946,0.741072136361231,-0.106487198079692,-1.55535909105844,-0.88614362154892,-2.09523240026466,1.66668437538027,-2.27966143939818,-0.91053507467308,NA,NA,NA,NA
"Anseriformes","Cereopsis novaehollandiae","B10905",1.2806087099879,-1.17780418493685,-0.121613177828091,-2.1262261949938,-0.952231349016639,0.672795784314137,-0.302101553540384,-1.62359733843199,-1.14939941392759,-2.15731678206383,1.47303703445163,-2.44851379662306,-1.18862012708087,NA,NA,NA,NA
"Anseriformes","Cereopsis novaehollandiae","B8862",1.42178763258325,-1.08233693744223,0.0279784749608777,-1.78345228765135,-0.764798546547909,0.808812880457148,-0.156068707800547,-1.48780204555039,-1.02430974203299,-2.03705504645027,1.56317578045096,-2.22973939027977,-1.03673226203155,NA,NA,NA,NA
"Anseriformes","Cereopsis novaehollandiae","B10727",1.24806571171715,-1.07201031706248,-0.0880312455358224,-1.82529585636096,-0.933941180648178,0.84055399025087,-0.231132089176496,-1.49712242255445,-1.08003379914567,-1.91155620064537,1.46307108988531,-2.17843514546739,-1.06886049854755,NA,NA,NA,NA
"Anseriformes","Cereopsis novaehollandiae","B8860",1.41150520141838,-1.13804049723576,-0.0332505791361174,-2.06399314002165,-0.789576661317594,0.824218789821083,-0.163870761553182,-1.52257239567746,-0.949541311010273,-2.01659090112707,1.57781865503007,-2.22138531377308,-0.949541311010273,NA,NA,NA,NA
"Anseriformes","Cereopsis novaehollandiae","B25675",1.52406486431498,-1.07687338009227,0.102052420593013,-1.91996070794313,-0.696455275624759,0.893450008816907,-0.0498281106997066,-1.42693970881065,-0.89712597108691,-1.98058532975956,1.7160254881925,-2.09058622497389,-0.934866299069757,NA,NA,NA,NA
