"order","species","specimen.no.","fL","fPW","fDW","fCr.Ca","fM.L","tbL","tbPW","tbDW","tbCr.Ca","tbM.L","tmtL","tmtD.P","tmtM.L","fCIRC","tbCIRC","fCSA","tbCSA"
"Anseriformes","Cereopsis novaehollandiae","B20294",1.49718125185759,0.427713422108304,0.15659246354218,-0.364373706306545,-0.679363120241089,2.30839468065102,-0.0542694029261593,0.100617381115646,-0.872266786365581,-0.548296544467474,1.6653063280552,-0.726779324954263,-0.830594089965012,NA,NA,NA,NA
"Anseriformes","Cereopsis novaehollandiae","B24946",1.60969930320793,0.296191225485893,0.179149933084001,-0.479791960653202,-0.623892918299162,2.24627674595169,0.012095848420835,-0.0327778496321649,-0.88827942814742,-0.626395434845077,1.77492020678944,-0.862784212909307,-0.753104649779168,NA,NA,NA,NA
"Anseriformes","Cereopsis novaehollandiae","B11419",1.53183100072943,0.127717863553477,0.0806991201142356,-0.707849657048237,-0.772998762118435,2.0911723222597,-0.0521489790091543,-0.242961128469272,-0.904926305160984,-0.793007465388544,1.70344521375083,-1.08812451632784,-0.944147018314265,NA,NA,NA,NA
"Anseriformes","Cereopsis novaehollandiae","40906",0.175630317103545,0.0249495867466431,-1.20454781699891,-0.937861160762405,-1.97368090453678,1.96434505478076,NA,-0.256690171249175,-2.38442306974579,-0.902769840951135,0.381196983177903,-1.24154357456063,-2.29345129154006,NA,NA,NA,NA
"Anseriformes","Cereopsis novaehollandiae","B25677",0.141811999140411,0.15675507543579,-1.2433504999458,-0.708763331064942,-2.01654038817928,2.03494705043615,-1.37365504240022,-0.159097873982687,-2.27206534899653,-0.780589065636197,0.307384020849763,-1.06120397086489,-2.27206534899653,0.480949870819728,-1.0587690551844,1.27052961184358,-0.207127209203449
"Anseriformes","Cereopsis novaehollandiae","B8858",-0.13357504733851,0.276743473442238,-1.52186741112107,-0.661526165150692,-2.28115439418556,2.13507743329296,-1.6272279267789,-0.123301567196587,-2.55469195925118,-0.670828557813006,0.0333254864606309,-0.832797885758062,-2.51072883583006,NA,NA,NA,NA
"Anseriformes","Cereopsis novaehollandiae","B31605",-0.119843380263719,0.306667740349808,-1.52157808930357,-0.414094607243111,-2.35241467263671,2.23066074348679,-1.67849885400465,-0.10660990749515,-2.57555822395092,-0.569579510083506,0.0498002613061812,-0.742598674215147,-2.51773865306209,NA,NA,NA,NA
"Anseriformes","Cereopsis novaehollandiae","B11418",-0.227407369409157,0.214855382228275,-1.53798990879335,-0.681232642328361,-2.39365601885107,2.12817005303414,-1.7456292735716,-0.156504113393379,-2.59978822433874,-0.681232642328361,-0.00831696482811332,-0.955669488030121,-2.66192000544575,NA,NA,NA,NA
"Anseriformes","Cereopsis novaehollandiae","B11392",-0.284390757817297,0.270961009966552,-1.63004747320536,-0.704234425326918,-2.46561499380708,2.20958072575919,-1.84657578540085,-0.016721062485229,-2.59623517622414,-0.649576012789054,-0.0817320941356997,-0.930190918017743,-2.66855583780377,NA,NA,NA,NA
"Anseriformes","Cereopsis novaehollandiae","B5124",0.135347770772445,0.146054224220182,-1.29252301719319,-0.874167430502205,-2.14929962153493,2.10354633754911,-1.50744573536254,-0.181020249942259,-2.26708265719132,-0.839076110690935,0.311238437236109,-1.2274467854398,-2.38642941482388,0.365930641685066,-1.08804311941059,1.04012567714083,-0.452665164070678
"Anseriformes","Cereopsis novaehollandiae","B10904",0.161970160548146,0.0811404177830697,-1.23055475032238,-0.941760049149344,-2.07646468543474,1.97826040266895,-1.43819411510062,-0.358613763803727,-2.28037687482106,-0.89098772377592,0.379716148415612,-1.14939941392759,-2.22255730393223,NA,NA,NA,NA
"Anseriformes","Cereopsis novaehollandiae","B25676",0.265530046543776,0.230215341455774,-1.07050247979523,-0.803638379864173,-1.92041814272451,2.08232322755444,-1.22269429513715,-0.156068707800547,-2.1009065184368,-0.736627669581213,0.405740117987603,-1.01203964944118,-2.15741872870014,NA,NA,NA,NA
"Anseriformes","Cereopsis novaehollandiae","B8859",0.0955083715632733,-0.179598439061313,-1.27397887124024,-1.10276205022323,-2.19026960311439,1.77734004103548,-1.47359192514425,-0.493496353643987,-2.4015786967816,-1.16195092161356,0.317198082059255,-1.34916246370171,-2.35840652491639,NA,NA,NA,NA
"Anseriformes","Cereopsis novaehollandiae","B22238",0.217992892102322,0.0452210363053778,-1.16138786123275,-0.909535976396573,-2.02589329378938,1.91557078012665,-1.3142270654622,-0.325022636839423,-2.31669549357741,-0.959797811177462,0.345310769023398,-1.17779996299125,-2.16612263509803,0.337327269971606,-1.05610608883257,0.941386069833597,-0.287396592751408
"Anseriformes","Cereopsis novaehollandiae","B8861",0.255236547074799,0.176485015375782,-1.11121151767316,-0.872734517962751,-1.95996604255683,2.12299775559124,-1.30849155839745,-0.173581313342594,-2.28225364418609,-0.802938756027209,0.459948468485459,-1.02889524871803,-2.20112809937372,NA,NA,NA,NA
"Anseriformes","Anhima cornuta","B12574",1.62404843698612,0.0268561418862091,0.182590964075319,-0.810391382647493,-0.529248349496779,2.05750751939661,0.0437545192211028,-0.315695140811386,-0.773846835812249,-0.893772991586544,1.86003360562348,-1.16706632658623,-0.577566926767587,0.419833792822509,0.416784351576113,1.32979242098773,1.13435608414313
"Dinornithiformes","Dinornis robustus","OM A50.27",3.07034775572907,1.95876964776145,2.13959260336335,NA,1.20492207255211,3.78307266472197,2.32080979781425,1.71830131278993,NA,1.21070670960539,3.15059128677913,NA,1.08692822209574,NA,NA,NA,NA
"Dinornithiformes","Dinornis novaezealandiae","AU6393.18",2.96301129156302,1.9462247395819,2.02040325137149,NA,1.04400859542763,3.73798420880995,2.20272480816545,1.73229784337261,NA,1.10139297168989,3.05240079095762,NA,0.966764328346114,NA,NA,NA,NA
"Dinornithiformes","Dinornis novaezealandiae","AIM113",2.73904210230482,0.457158523980948,1.82425626161008,NA,0.740569623158647,2.36532834505341,2.00908094862215,0.274836967186993,NA,-0.353771692235381,2.96699335518713,NA,0.622786587502264,NA,NA,NA,NA
"Dinornithiformes","Dinornis robustus","MNZ S28114",2.84233242068594,0.581052817358622,1.99598108190277,NA,1.13758432844752,2.28114509806085,2.06629758032023,0.266242077518588,NA,-0.251272534398199,2.97763780703453,NA,1.00405293582299,NA,NA,NA,NA
"Dinornithiformes","Dinornis robustus","CM8436",2.95537978933816,0.287076882861082,2.07692151313589,NA,1.03646514462485,2.07818082928625,2.20595177287962,0.0171480370164807,NA,-0.704734250780137,3.16146321790706,NA,1.07633753587223,NA,NA,NA,NA
"Dinornithiformes","Dinornis robustus","CM12589",2.94628077989879,0.0694338411841575,2.02790454153361,NA,0.986102659045771,1.90959428857938,2.14777308368102,-0.199545662402053,NA,-0.764151757339064,3.01081930103636,NA,0.853416217886813,NA,NA,NA,NA
"Dinornithiformes","Dinornis robustus","CM14549",3.03720561402712,0.26413234747025,2.10377859990998,NA,1.11385461699237,2.10397262553283,2.2091391155678,0.100197416926735,NA,-0.552484107897723,3.29094428591953,NA,1.1038378387489,NA,NA,NA,NA
"Dinornithiformes","Dinornis robustus","CM14449",3.15708647698127,0.249214894280513,2.24551273498525,NA,1.2205881621083,2.05661714057902,2.36720966996277,-0.0188412137145193,NA,-0.604862653092069,3.29797842101758,NA,1.10423852487488,NA,NA,NA,NA
"Dinornithiformes","Dinornis robustus","CM15025",2.97648662854965,0.610710318497987,2.09746729147273,NA,1.1359623112874,2.43906344613678,2.23404282647848,0.426699572113188,NA,-0.152334301679336,3.21819103374827,NA,1.09693296738167,NA,NA,NA,NA
"Dinornithiformes","Dinornis robustus","CM15026",2.89903544699043,0.641247426579211,1.98943370326708,NA,0.933242130482919,2.42010349097136,2.15306312704888,0.414893599634753,NA,-0.22655843802912,3.04451972688529,NA,0.928438278170273,NA,NA,NA,NA
"Dinornithiformes","Dinornis robustus","CM15028",2.69196868626906,0.519132805342694,1.77417532451037,NA,0.729709399212214,2.20553175891292,1.94642122931558,0.23304945425461,NA,-0.350274340632611,2.73315097623547,NA,0.718968157380802,NA,NA,NA,NA
"Dinornithiformes","Dinornis robustus","CM29320",2.67408617683666,0.498549236059931,1.80281912633646,NA,0.861049309161323,2.34845548346555,1.88140940092968,0.318167544083804,NA,-0.232524996412075,2.7278763514228,NA,0.681305073381669,NA,NA,NA,NA
"Dinornithiformes","Dinornis robustus","MNZ S27891",2.4618084421159,0.20903315073085,1.54719979642473,NA,0.552265937231462,1.94245704294594,1.71683619369137,-0.0266891827902199,NA,-0.634936919563679,2.41352320095644,NA,0.456955757427137,NA,NA,NA,NA
"Dinornithiformes","Dinornis novaezealandiae","MNZ S240",2.57553037455739,0.139678206440526,1.52186947375155,NA,0.648596126961083,1.91250966578306,1.71149033302711,-0.0228407230572485,NA,-0.715987903617194,NA,NA,NA,NA,NA,NA,NA
"Dinornithiformes","Dinornis novaezealandiae","B. Reeve",NA,NA,NA,NA,NA,3.27741414027354,1.64061371546483,1.31459026877617,NA,0.734238582361564,2.39641186098644,NA,0.398568963189482,NA,NA,NA,NA
"Dinornithiformes","Dinornis robustus","MNZ S28075",2.71836192772954,1.67618965814897,1.76570355168451,NA,0.784874298672788,3.46267207027618,1.93560258847991,1.41277220769682,NA,0.772971007842166,2.75345324754081,NA,0.667091263016404,NA,NA,NA,NA
"Dinornithiformes","Dinornis robustus","MNZ S28225",2.62067978712969,1.47567607592982,1.65607047798473,NA,0.678536120869856,3.26743554515788,1.84497100587673,1.27244783431655,NA,0.565116018764651,2.59390954606509,NA,0.537457522609951,NA,NA,NA,NA
"Dinornithiformes","Dinornis robustus","MNZ S28381",1.43101910767658,1.42254350312047,0.428987647014251,NA,-0.511400636438964,3.24926513491066,NA,1.18240237543769,NA,0.266111643563531,NA,NA,NA,NA,NA,NA,NA
"Dinornithiformes","Dinornis robustus","MNZ S32715",1.27419999791857,1.50048982213688,0.263237568498289,NA,-0.675366462339857,3.22480801056941,0.361552257322913,1.24699911443338,NA,0.61628740481423,1.24080171751672,NA,-0.827382669638482,NA,NA,NA,NA
"Dinornithiformes","Dinornis robustus","MNZ S32716",0.979568540618137,1.66394322167694,0.0891692226767236,NA,-0.907763437901581,3.37074596842903,0.27653660082565,1.4305664940827,NA,0.825953340216544,1.01182940283636,NA,-1.02717116928497,NA,NA,NA,NA
"Dinornithiformes","Dinornis robustus","Hodge Ck",1.02305781778701,1.75792611572982,0.0549593441162084,NA,-0.924156112417783,3.45710640366478,-5.67137395606189,1.423275373237,NA,0.923009509686008,1.06140117298466,NA,-1.03256541092497,NA,NA,NA,NA
"Dinornithiformes","Dinornis robustus","OM Av7343",1.01729753775645,1.70753014690674,0.0879773055919598,NA,-0.82422344103067,3.38265271240903,0.30783678170498,1.35998768653128,NA,0.844823661166688,0.970931617198523,NA,-0.978374120857929,NA,NA,NA,NA
"Dinornithiformes","Dinornis robustus","MNZ S32667",0.985343897414144,1.85464642629824,0.12719994371755,NA,-0.829992302377908,3.52481125710658,0.28570318754365,1.68648500940138,NA,0.989214111657574,1.07504851599942,NA,-0.986797263790039,NA,NA,NA,NA
"Dinornithiformes","Dinornis robustus","MNZ S23342",1.45559417650591,1.71609973494362,0.558750579567276,NA,-0.414698566146827,3.50039090956415,0.696900918048094,1.53020035680178,NA,0.909623869076673,1.53400878752955,NA,-0.562334564952892,NA,NA,NA,NA
"Dinornithiformes","Dinornis robustus","MNZ S211",1.28175087365373,1.4312058406065,0.403575774702092,NA,-0.537407569762435,3.20170531040771,0.533033841938979,1.1909260070493,NA,0.603139342147186,1.3084191207359,NA,-0.745046934540679,NA,NA,NA,NA
"Dinornithiformes","Dinornis robustus","MNZ S23654",1.40455187354976,1.52821709542999,0.519132805342694,NA,-0.41736063384898,3.33113205882983,0.674425689748729,1.29054544355287,NA,0.712467592777708,1.4653706135848,NA,-0.571511313676239,NA,NA,NA,NA
"Dinornithiformes","Dinornis robustus","AIM352",1.36847404737616,1.52970546971297,0.533528954955958,NA,-0.386675676239333,3.13914338214707,0.594153576772393,1.18826222036974,NA,0.605115935024123,1.43407132986197,NA,-0.680915149237273,NA,NA,NA,NA
"Dinornithiformes","Dinornis robustus","MNZ S25765",1.41500395771946,1.53876092777887,0.552622855120927,NA,-0.464311402532916,3.26485129349906,0.691459299975143,1.36319615344779,NA,0.659896601423828,1.48439595114346,NA,-0.52493602434935,NA,NA,NA,NA
"Dinornithiformes","Dinornis robustus","WO30.41",1.51022421059228,1.74016613300378,0.637418590657862,NA,-0.364916867574828,3.54042880549692,0.781532092612921,1.52296777150061,NA,0.934961543528117,1.65754892534914,NA,-0.442374926613832,NA,NA,NA,NA
"Dinornithiformes","Dinornis robustus","In situ",2.8136801240414,1.49219371034655,1.87973445692852,NA,0.962170650407571,3.35161182804842,2.055105138159,1.32731906715632,NA,0.726475836951772,2.89372283171494,NA,0.8895314667676,NA,NA,NA,NA
"Dinornithiformes","Dinornis robustus","MNZ S32677",2.94239569690079,1.87936287015704,2.01266189477018,NA,1.16536403438298,3.57581215958077,2.20990910178081,1.68874251054839,NA,1.03481604314172,3.01946663418517,NA,0.972460368258486,NA,NA,NA,NA
"Dinornithiformes","Dinornis robustus"," Hochstetter, Wien",2.8238984891003,1.86926369844577,1.87730240773082,NA,1.08730540118096,3.56304275931362,2.05319307419448,1.66592277442774,NA,0.982531768813161,2.90966531085773,NA,0.880968968183128,NA,NA,NA,NA
"Dinornithiformes","Dinornis robustus","York",2.80883786424036,0.475507662649144,1.9106408758089,NA,0.937597327342297,2.30298521447928,2.08314427692221,0.457158523980948,NA,-0.192503544639259,2.88194212256897,NA,0.821637446247429,NA,NA,NA,NA
"Dinornithiformes","Pachyornis elephantopus","Av8382",2.68248371974405,0.370602092842831,1.94851454466384,NA,0.91052687781217,1.9433386384265,2.06629758032023,0.23578287003388,NA,-0.426905103041357,2.38137862696012,NA,0.948993158639966,NA,NA,NA,NA
"Dinornithiformes","Pachyornis elephantopus","Av8381",2.68902748369271,0.0214306988084817,1.89340163384983,NA,0.85074799882976,1.59431101550878,2.06487317461971,-0.166032257485892,NA,-0.733410050756804,2.35709040223689,NA,0.984279391454283,NA,NA,NA,NA
"Dinornithiformes","Pachyornis elephantopus","Av8389",2.81274938727427,0.0411421985630665,2.00181917105794,NA,0.910324350158692,1.57285355954146,2.13535056368246,-0.118822451129612,NA,-0.811969631689557,2.4354551561328,NA,1.12061975899505,NA,NA,NA,NA
"Dinornithiformes","Pachyornis elephantopus","Av8387",2.78450326047137,0.0375464519650679,1.99978888638593,NA,0.90800256278822,1.66746289574271,2.12212773857817,-0.110873553153205,NA,-0.784218106416971,2.49682118801958,NA,1.09371970858331,NA,NA,NA,NA
"Dinornithiformes","Pachyornis elephantopus","Av8385",2.80680778444039,-0.183649188015766,1.97724874839057,NA,0.893903931853249,1.47853928980386,2.07952759751099,-0.282089260829018,NA,-0.919355982994507,2.43759046672457,NA,1.11704748316746,NA,NA,NA,NA
"Dinornithiformes","Pachyornis elephantopus","Av8388",2.73417316112772,0.371974672423942,1.92485454880573,NA,0.847748465358586,1.96883380265118,2.04102598056777,0.186075294282103,NA,-0.496376597161094,2.37749821718899,NA,0.948844582229955,NA,NA,NA,NA
"Dinornithiformes","Pachyornis elephantopus","Av8386",2.47323065464515,0.22612040755931,1.64066393883546,NA,0.667677863284757,1.87738951383854,1.77321059479744,0.0800277890618141,NA,-0.601946090900006,2.15306312704888,NA,0.856919862923285,NA,NA,NA,NA
"Dinornithiformes","Pachyornis elephantopus","Av15029",2.63639883511425,0.535006154498984,1.86055993870919,NA,0.755027207196504,2.03294048676154,1.98977167018919,0.255167259508229,NA,-0.248737921413188,2.33056356795492,NA,1.13232143833797,NA,NA,NA,NA
"Dinornithiformes","Pachyornis elephantopus","Av8383",2.43100841062164,0.417697139430837,1.71064866653681,NA,0.605115935024123,1.95437569758251,1.88720651861401,0.296619207877601,NA,-0.348209395411537,2.14556097597127,NA,0.828259486338333,NA,NA,NA,NA
"Dinornithiformes","Pachyornis elephantopus","Av8716",2.4949240509004,0.295210846971902,1.69532998847041,NA,0.659896601423828,1.90831176716474,1.83698050553343,0.168211156210595,NA,-0.484114029829095,2.16170384966556,NA,0.878950167486513,NA,NA,NA,NA
"Dinornithiformes","Pachyornis elephantopus","Av8348",2.69458973457338,0.485039390478985,1.9808232668107,NA,0.962253685816124,2.06210037418863,2.06086597448423,0.332362550270027,NA,-0.199297160398805,2.42711036943912,NA,1.01834315246717,NA,NA,NA,NA
"Aepyornithiformes","Aepyornis hildebrandti","Hansford & Turvey 2018",2.44153229626691,2.01546868023285,1.73152552185729,1.09980719347042,1.04136506048686,NA,NA,NA,NA,NA,2.6243697158528,0.34464682340969,0.889070032434196,NA,NA,NA,NA
"Aepyornithiformes","Aepyornis maximus","Hansford & Turvey 2018",2.90924789550868,2.33300038313549,2.30813550251967,1.34049606567413,1.5778109498411,3.54263337455515,2.11204753678488,1.89291264166026,0.925816435380524,0.959612225780637,3.07441167627436,0.603860500864242,1.38871791489822,NA,NA,NA,NA
"Aepyornithiformes","Mullerornis modestus","Hansford & Turvey 2018",2.36395994028188,1.54505201579916,1.60227274735129,0.51322103964174,0.763022382613171,3.17350372532367,1.59724497934942,1.34286691832569,0.17600929991856,0.410631950036155,2.76730898997858,-0.1087889155729,0.327484434485486,NA,NA,NA,NA
"Dromornithidae","Illbandornis lawsoni","Worthy & Yates 2015",1.36040154046263,1.59261808630445,0.511225745251224,NA,-0.429483513971077,3.15846556266369,0.457158523980948,1.193766134088,NA,0.576742649000857,1.8195585649014,NA,-0.878583557976112,NA,NA,NA,NA
"Dromornithidae","Illbandornis woodburnei","Worthy & Yates 2015",1.36218413763082,1.71665254230975,0.448563634312543,NA,-0.368636194917381,3.21036309807586,0.324510985642564,1.33797089263911,NA,0.652467061391732,1.51871929090414,NA,-0.809630724180032,NA,NA,NA,NA
"Dromornithidae","Dromornis stirtoni","Handley et al. 2016 - SS",1.15915411759322,2.0526779015259,0.547523794705261,NA,NA,3.56015781944801,0.670902815865765,1.98936562211157,NA,NA,1.28028011336025,NA,NA,2.45609592601234,0.577376757854942,NA,NA
"Dromornithidae","Dromornis stirtoni","Handley et al. 2016 - Male",1.27560203607353,2.70809409026344,0.636149111438673,NA,NA,3.83953031262625,0.837865695347582,2.09452856916221,NA,NA,NA,NA,NA,2.63612585159495,0.655152058564288,NA,NA
"Dromornithidae","Dromornis stirtoni","Handley et al. 2016 - Female",1.1515568207443,2.08067423156456,0.517735106269169,NA,NA,3.67675741451728,0.770411569522135,2.05960738159684,NA,NA,NA,NA,NA,2.47449036753457,0.579269118386441,NA,NA
"Dromornithidae","Genyornis newtoni","SAMA P.53833",0.842989601027255,2.21565977183557,0.089870570623511,0.947013757167197,-0.31242997788169,3.37881058164125,NA,1.43119443274084,-1.05413038385863,0.974645695829283,NA,NA,NA,2.54037485147074,0.194644543458786,4.92934256491473,2.61052773962897
"Dromornithidae","Genyornis newtoni","SAMA P.59517",1.49702021816021,1.97846399941111,0.703331808378384,0.89349448714679,-0.108079292675295,3.27799670260872,0.469716957196879,1.42364438373918,-0.751955424228458,0.907621866406,NA,NA,NA,2.27167676582353,0.609584509203734,4.91567623440942,2.95200885546727
"Dromornithidae","Genyornis newtoni","SAMA P.59516",1.3084191207359,1.94397132919032,0.672795784314137,0.633776311609076,-0.0964680734606107,NA,NA,1.19462286893063,-0.734842764366438,0.69440093342551,NA,NA,NA,NA,NA,NA,NA
"Dromornithidae","Genyornis newtoni","FU2763",1.47156258383272,1.97757639709538,0.602002283164989,0.856003124536507,-0.0911448973949566,NA,NA,NA,NA,NA,1.55445024363849,0.333813742120201,-0.648186681335207,2.15271475214584,0.642058152179992,4.83995254750211,3.04684348412226
"Dromornithidae","Genyornis newtoni","SAMA P.59518",NA,NA,NA,NA,NA,2.9896649658696,NA,NA,NA,NA,1.52793746609407,0.154914933074567,-0.561963206375908,NA,NA,NA,NA
"Dromornithidae","Genyornis newtoni","SAMA P.59519",1.34686615255224,1.7378896028892,0.597691140522633,0.246234726111485,-0.00787985083272367,3.07252510573518,0.361754237748514,NA,-0.565324085254638,0.738368216865323,1.47033102167606,0.653755333401745,-0.704760700944718,2.14668250109004,0.647029983841499,4.41955304881822,3.12842958766763
