order,species,specimen no.,fL,fPW,fDW,fCr-Ca,fM-L,tbL,tbPW,tbDW,tbCr-Ca,tbM-L,tmtL,tmtD-P,tmtM-L
Galliformes,Alectura lathami,B46568 ,89.7,21,17.7,9.4,9.3,134.7,15.8,12.3,6,7.4,92.1,4.4,6.8
Anseriformes,Cereopsis novaehollandiae,B39638,82.4,22,20.2,8.5,9.1,145.2,16.2,15,7.6,9.5,98.2,7.3,7.6
Galliformes,Leipoa ocellata,B55458,81.2,20,17.2,8.4,8.1,112,15.8,11.5,5.9,7,70.2,4.5,2.2
Anseriformes,Anseranas semipalmata,B48035,84.4,19.7,18,9,7.4,141.6,15.8,12.9,6.3,7.8,102,4.3,2.2
Casuariiformes,Dromaius novaehollandiae,FUR291,,,,,,402,51.5,40.5,23,25.8,359,20,17.5
Casuariiformes,Dromaius novaehollandiae,FUR293,,,,,,434,56.1,45.3,27,29.3,419,20.6,18.8
Casuariiformes,Dromaius novaehollandiae,FUR294,238,61.6,61.4,32.7,30.7,,,,,,,,
Casuariiformes,Dromaius novaehollandiae,FUR163,226,53.9,54,26.3,27.8,392,42.3,39.2,18.5,23.1,364,17.6,16.6
Casuariiformes,Casuarius casuarius,FUR180,242,51.7,51.8,30.8,27.1,384,54.1,41,23,25.6,299,22.3,24.2
Struthioniformes,Struthio camelus,B13115,309,101.3,89.5,38.7,51.5,507,81.2,66.5,31.3,32.8,454,24.4,29.2
Struthioniformes,Struthio camelus,B14264,299,100.3,89.5,38.7,42.5,481,81.3,58.7,30.8,31.6,436,26.1,27.1
Struthioniformes,Struthio camelus,R2711,304,96.4,91.5,43.8,39.7,499,84.9,63.3,30.8,31.4,486,27.4,28.8
Struthioniformes,Struthio camelus,B34253,317,106.6,91.6,49.1,43.1,540,86.3,65.3,29.7,35.5,480,23.7,28.9
Struthioniformes,Struthio camelus,B747,295,94.5,80.8,34.5,39.5,488,21.6,58.8,27.8,27.7,465,16.4,23.8
Struthioniformes,Struthio camelus,R2385,310,95.9,89.3,47.5,54.3,513,84.9,67.6,32.3,36.1,464,24.2,30.6
Casuariiformes,Casuarius casuarius,B12907,231,53.3,60.1,28.1,28.8,365,55.1,39.6,26.3,27.9,289,24.3,26.5
Casuariiformes,Casuarius casuarius,B13452,236,58,56.6,33.4,29.1,368,58.6,44.6,27.3,30.3,309,22.7,28.3
Casuariiformes,Dromaius novaehollandiae,B31685,238,62.1,56.8,26.9,29.6,414,52.1,38.2,20.2,23.9,388,18.5,20.2
Casuariiformes,Dromaius novaehollandiae,R1815,225,56.2,57.2,28.4,30.7,419,53.4,40.8,20,24.4,391,17.6,19.4
Casuariiformes,Dromaius novaehollandiae,R4240,223,63.8,57.2,31.8,28.4,378,54,41.2,21.3,24.8,372,18.6,17.3
Casuariiformes,Dromaius novaehollandiae,B19058,234,58,56.6,33,31.2,425,57.1,48.8,23.7,25.9,381,21.1,19.7
Casuariiformes,Dromaius novaehollandiae,R6947,247,61.7,60,35,29.3,433,59.6,44.8,22,24.8,412,20.2,17.9
Casuariiformes,Dromaius novaehollandiae,B12822,218,54.2,54.3,29,24.9,397,53.4,43.8,20,23.2,376,18,17.1
Casuariiformes,Dromaius novaehollandiae,B12823,235,59.6,53.3,28.6,27.2,391,54.3,42.4,19.9,23.8,374,23.3,16.7
Casuariiformes,Dromaius novaehollandiae,B12543,230,60.4,56.5,31.9,30.2,413,55.2,45,21.3,26.5,389,21.2,18
Anseriformes,Anseranas semipalmata,B8864,80.5,17.3,15.5,6.4,6.3,140.4,13.6,11.6,5.4,6.8,96,4.8,6.3
Anseriformes,Anseranas semipalmata,B6361,82.4,17.3,15,7.7,7,136,13.5,12.6,5.8,6.6,87.3,5.2,6.9
Anseriformes,Anseranas semipalmata,B8865,88.3,16.9,15.6,6.9,6.6,146,13.5,12,5.8,7.1,99.6,5.6,7.2
Anseriformes,Anseranas semipalmata,B18360,88.1,18.9,15.8,8,6.9,140.8,14.3,13.1,6.5,7,94.7,5.4,6.9
Anseriformes,Anseranas semipalmata,B20343,84.2,17.4,16.8,7.5,6.4,143.3,13.2,12.6,6.7,6.5,94,5.4,6.6
Anseriformes,Anseranas semipalmata,B34094,89.1,19.5,16.4,7.6,7.9,152,15.3,13.6,6.7,7.7,102.8,6.2,6.9
Anseriformes,Anseranas semipalmata,B8863,88.1,19.4,16.2,7.5,7,154,15.2,12.2,6,7.2,104.1,5.6,7.4
Anseriformes,Anseranas semipalmata,B12464,79.4,16.5,16.2,7.6,6.7,130.7,13.8,11.2,5.4,6.6,86.2,5.2,6.5
Anseriformes,Anseranas semipalmata,B13074,75.3,16.6,14.2,6.9,6,125.8,13.8,11.9,5.4,6.4,87,4.8,6.9
Anseriformes,Anseranas semipalmata,B18366,88.2,20.2,17.3,7.9,7.2,148.7,15.1,13.2,6.9,7.2,102.8,6.9,7.5
Galliformes,Alectura lathami,B23648,91.9,22.2,19.3,9.6,9.2,140.8,18,13,6.4,8,100.3,5,7.3
Galliformes,Alectura lathami,B23648,85.4,20.5,17.7,9.7,8.8,127.4,15.2,12.1,6.1,7.6,86.5,4.3,6.4
Galliformes,Alectura lathami,B23650,86.7,19.4,16.7,9.2,9,128.4,15.2,11.5,5.4,7,88.9,3.2,5.9
Galliformes,Alectura lathami,B19290,92,21.8,18.4,9.3,9,137.6,17.5,12.9,6.1,7.8,95.1,4.2,6.8
Galliformes,Alectura lathami,R4288,93.7,21.5,18.4,9.1,8.9,144.3,17.3,12.8,6.5,7.8,101.3,4.9,7
Galliformes,Alectura lathami,B23649,84.8,19,17,9.1,8.9,130.7,16.1,11.8,5.6,7.2,88.7,3.6,5.7
Galliformes,Leipoa ocellata,B31805,82.6,21.5,18,9.4,10,120.7,17.3,12.8,6.5,7.7,71.7,4.6,7.2
Galliformes,Leipoa ocellata,B6721,76.3,19.3,16.1,8.4,8.2,120.5,15.1,11.6,6.7,6.5,73.3,4.5,6.5
Galliformes,Leipoa ocellata,B31806,85.6,20.9,16.5,8.9,8.7,126.8,17.7,12,5.5,6.8,79.8,4.3,6.3
Galliformes,Leipoa ocellata,B23580,81,21.1,16.7,8.8,8.6,,,,,,74.3,4.6,7.1
Galliformes,Leipoa ocellata,B34172,81.7,19.7,16.8,9.3,8.5,124.5,17,12.7,6.2,7.2,76.6,4.5,7.5
Galliformes,Leipoa ocellata,B34887.1,82.4,20.3,17.4,9,8.8,126.3,17.8,12.9,6.4,6.9,,,
Galliformes,Leipoa ocellata,B9276,84.5,20,18,8.8,8.2,,,,,,75.3,4.5,6.9
Galliformes,Leipoa ocellata,B9057,81.2,19.7,16.1,7.5,8.1,124.5,15.7,12.9,5.7,6.8,75.9,4.3,6.8
Galliformes,Leipoa ocellata,B20194,83.9,20.8,17.8,8.8,9,125.7,16.5,12.9,6.4,7.7,77.8,5.4,7.1
Galliformes,Leipoa ocellata,B20161,84,21.5,18.2,8.2,8.4,124.3,17,12.6,5.8,7.1,78.6,4.6,7
Anseriformes,Cereopsis novaehollandiae,B20407,89.7,26.1,24.9,10.6,11,181,21.9,20.1,8.4,10,118.6,7.7,8.6
Anseriformes,Cereopsis novaehollandiae,B34095,95.8,25,24.7,9.9,10.9,169,19.6,18.3,8.9,10.4,114.2,8.3,8.3
Anseriformes,Cereopsis novaehollandiae,B13849,91.5,24.9,22.7,10.6,10.1,166,19.5,17,8.3,10.1,110.7,7.9,7.9
Anseriformes,Cereopsis novaehollandiae,B31962,95.8,26.1,23.3,10.6,9.9,178,21.1,18.1,8.2,9.8,115.4,9.1,9.2
Anseriformes,Cereopsis novaehollandiae,B24792,89.3,24,22,11.7,9.8,162,18.1,16.3,8.3,9.5,106.6,7.9,8.1
Anseriformes,Cereopsis novaehollandiae,B10905,88.6,25.3,21.8,9.8,9.5,161,18.2,16.2,7.8,9.5,107.4,7.1,7.5
Anseriformes,Cereopsis novaehollandiae,B8862,93.5,25.2,23.2,12.5,10.5,167,19.3,16.8,8.1,9.7,107.7,8,8
Anseriformes,Cereopsis novaehollandiae,B10727,91.3,25.7,24,12.1,10.3,174,20.8,16.8,8.9,11.1,113.2,8.5,9
Anseriformes,Cereopsis novaehollandiae,B8860,103.9,26,24.5,10.3,11.5,185,21.5,17.7,9.8,10.8,122.7,8.8,9.8
Anseriformes,Cereopsis novaehollandiae,B25675,91.2,23.7,22,10.2,9.9,170,18.9,16.7,8.1,9.6,110.5,8.6,7.8
Anseriformes,Cereopsis novaehollandiae,B20294,100.5,27.6,26.3,12.5,11.4,181,21.3,19.9,9.4,10.4,118.9,8.7,9.8
Anseriformes,Cereopsis novaehollandiae,B24946,92.4,23.9,22.1,11,9.9,168,18.7,17.2,7.6,9.5,109,7.5,8.7
Anseriformes,Cereopsis novaehollandiae,B11419,89.2,22.6,20.9,9.8,8.9,161,18.3,15.6,7.8,9,105.9,6.7,7.5
Anseriformes,Cereopsis novaehollandiae,40906,81.5,22,20.5,8.4,9.5,153,,16.6,6.3,8.7,100.1,6.2,6.9
Anseriformes,Cereopsis novaehollandiae,B25672,88.3,24,22.1,10.1,10.2,157,19.4,17.5,7.9,9.4,104.2,7.1,7.9
Anseriformes,Cereopsis novaehollandiae,B8858,100.2,27.6,25,10.8,11.7,177,22.5,18.5,8.9,10.7,118.4,9.1,9.3
Anseriformes,Cereopsis novaehollandiae,B31605,97.9,25.7,24.1,12.5,10.5,176,20.6,17,8.4,10.7,116,9,8.9
Anseriformes,Cereopsis novaehollandiae,B11418,89,24.5,24,10,10.2,166,19.5,16.9,8.3,10,110.8,7.6,7.8
Anseriformes,Cereopsis novaehollandiae,B11392,86.8,23.6,22.6,8.9,9.8,164,18.2,17.7,8.6,9.4,106.3,7.1,8
Anseriformes,Cereopsis novaehollandiae,B5124,88.4,23.3,21.2,8.4,9,165,17.1,16.8,8,8.7,105.4,5.9,7.1
Anseriformes,Cereopsis novaehollandiae,B10904,96.6,26.7,24,9.6,10.3,178,19.5,17.2,8.4,10.1,120.1,7.8,8.9
Anseriformes,Cereopsis novaehollandiae,B25676,97,28.4,25.5,10.1,10.9,181,21.9,19.3,9.1,10.8,111.6,8.2,8.6
Anseriformes,Cereopsis novaehollandiae,B8859,82.6,21.9,21,8.7,8.4,155,17.2,16,6.8,8.2,103.1,6.8,7.1
Anseriformes,Cereopsis novaehollandiae,B22238,100.9,26.5,25.4,10.2,10.7,172,21.8,18.3,8,9.7,114.6,7.8,9.3
Anseriformes,Cereopsis novaehollandiae,B8861,89.8,23.7,22.9,8.3,9.8,166,18.8,16.7,7.1,8.9,11.2,7.1,7.7
Anseriformes,Anhima cornuta,B12574,91.3,23.1,21.6,10,10.6,176,18.8,16.4,8.3,9.2,115.6,7,10.1
Dinornithiformes,Dinornis robustus,OM A50.27,383,131,151,59.3,,812,181,103,,62,415,,52.7
Dinornithiformes,Dinornis novaezealandiae,AU6393.18,385,135,150,,56.5,810,180,109,,58,421,,52.3
Dinornithiformes,Dinornis novaezealandiae,AIM113,332,108,133,,45,728,160,90,,48,417,,40
Dinornithiformes,Dinornis robustus,MNZ S28114,352,137,151,,64,750,162,100,,59.6,403,,56
Dinornithiformes,Dinornis robustus,CM8436,402,152.6,167,,59,915,190,116.5,,56.6,494,,61.4
Dinornithiformes,Dinornis robustus,CM12589,360,118.3,143.7,,50.7,745,162,90.4,,51.4,384,,44.4
Dinornithiformes,Dinornis robustus,CM14549,412,145.5,162,,60.2,916,180,123.5,,64.3,531,,59.6
Dinornithiformes,Dinornis robustus,CM14449,423,148,170,,61,902,192,113.2,,63,487,,54.3
Dinornithiformes,Dinornis robustus,CM15025,395,142.2,164,,62.7,885,188,118.3,,66.3,503,,60.3
Dinornithiformes,Dinornis robustus,CM15026,447,156,180,,62.6,924,212,124.4,,65.5,517,,62.3
Dinornithiformes,Dinornis robustus,CM15028,333,125,133,,46.8,675,158,93.9,,52.4,347,,46.3
Dinornithiformes,Dinornis robustus,CM29320,380,123.6,159,,62,786,172,103.2,,59.5,401,,51.8
Dinornithiformes,Dinornis robustus,MNZ S27891,297,100,119,,44,566,141,79,,43,283,,40
Dinornithiformes,Dinornis novaezealandiae,MNZ S240,261,80,91,,38,471,110,68,,34,,,
Dinornithiformes,Dinornis novaezealandiae,B. Reeve,,,,,,477,116,67,,37.5,247,,33.5
Dinornithiformes,Dinornis robustus,MNZ S28075,280,95,108,,40.5,567,128,73,,38.5,290,,36
Dinornithiformes,Dinornis robustus,MNZ S28225,265,87,101,,38,522,122,71,,35,258,,33
Dinornithiformes,Dinornis robustus,MNZ S28381,286,89,105,,41,553,,70,,28,,,
Dinornithiformes,Dinornis robustus,MNZ S32715,274,92,99.7,,39,516,110,71.4,,38,265,,33.5
Dinornithiformes,Dinornis robustus,MNZ S32716,305,110.5,125.2,,46.2,609,151,87.5,,47.8,315,,41
Dinornithiformes,Dinornis robustus,Hodge Ck,307,109.7,116.6,,43.8,600,0.38,78.5,,47.6,319,,39.3
Dinornithiformes,Dinornis robustus,OM Av7343,309,109,122,,49,582,152,77,,46,295,,42
Dinornithiformes,Dinornis robustus,MNZ S32667,309,115,131,,50.3,611,153.5,97.2,,48.4,338,,43
Dinornithiformes,Dinornis robustus,MNZ S23342,331,112,135,,51,667,155,93,,50,358,,44
Dinornithiformes,Dinornis robustus,MNZ S211,296,103,123,,48,605,140,81,,45,304,,39
Dinornithiformes,Dinornis robustus,MNZ S23654,303,104,125,,49,631,146,82,,46,322,,42
Dinornithiformes,Dinornis robustus,AIM352,295,121,128,,51,605,136,86,,48,315,,38
Dinornithiformes,Dinornis robustus,MNZ S25765,334,118,141,,51,663,162,99,,49,358,,48
Dinornithiformes,Dinornis robustus,WO30.41,315,113.2,131.6,,48.3,685,152,91.1,,50.6,365,,44.7
Dinornithiformes,Dinornis robustus,In situ,300,100,117.9,,47.1,642,140.5,84.8,,46.5,325,,43.8
Dinornithiformes,Dinornis robustus,MNZ S32677,337,121,133,,57,660,162,100,,52,364,,47
Dinornithiformes,Dinornis robustus," Hochstetter, Wien",335,125,130,,59,680,155,102,,51.5,365,,48
Dinornithiformes,Dinornis robustus,York,356,110,145,,54.8,684,172.3,108,,56.4,383,,48.8
Dinornithiformes,Pachyornis elephantopus,Av8382,300,111,144,,51,535,162,97,,50,222,,53
Dinornithiformes,Pachyornis elephantopus,Av8381,308,117,139,,49,564,165,97,,55,221,,56
Dinornithiformes,Pachyornis elephantopus,Av8389,315,115,140,,47,532,160,98,,49,216,,58
Dinornithiformes,Pachyornis elephantopus,Av8387,320,116,146,,49,592,165,100,,51,240,,59
Dinornithiformes,Pachyornis elephantopus,Av8385,298,96,130,,44,506,144,87,,46,206,,55
Dinornithiformes,Pachyornis elephantopus,Av8388,310,112,138,,47,553,155,93,,47,217,,52
Dinornithiformes,Pachyornis elephantopus,Av8386,292,103,127,,48,537,145,89,,45,212,,58
Dinornithiformes,Pachyornis elephantopus,Av15029,315,127,145,,48,568,165,96,,58,232,,70
Dinornithiformes,Pachyornis elephantopus,Av8383,298,114,145,,48,530,173,101,,53,224,,60
Dinornithiformes,Pachyornis elephantopus,Av8716,307,109,138,,49,547,159,96,,50,220,,61
Dinornithiformes,Pachyornis elephantopus,Av8348,294,113,144,,52,547,156,97,,57,225,,55
Aepyornithiformes,Aepyornis hildebrandti,Hansford & Turvey 2018,258.4,135.04,127.04,54.05,63.71,,,,,,310.24,25.4,54.71
Aepyornithiformes,Aepyornis maximus,Hansford & Turvey 2018,338.89,183.22,185.78,67.91,89.5,614.2,152.7,117.99,46.63,46.4,399.75,32.51,74.08
Aepyornithiformes,Mullerornis modestus,Hansford & Turvey 2018,205,93.25,95.71,33.23,41.35,475.2,95.23,76.18,22.99,29.99,306.85,17.84,26.75
Dromornithidae,Illbandornis lawsoni,Worthy & Yates 2015,266.5,105.5,114,,44.5,505,108,70.8,,38.2,421.8,,28.4
Dromornithidae,Illbandornis woodburnei,Worthy & Yates 2015,299.2,114.2,120,,53,508.6,106,78.2,,39.4,349.9,,34.1
Dromornithidae,Dromornis stirtoni,Handley et al. 2016,365,163,198,,,736,224,153,,,412,,
Dromornithidae,Genyornis newtoni,SAMA P.53833,268,165,126.2,46.4,84.4,528,,75.3,40.2,47.7,,,
Dromornithidae,Genyornis newtoni,SAMA P.59517,345,145.6,156,49.2,69.3,534,123.5,83.6,36.4,49.9,,,
Dromornithidae,Genyornis newtoni,SAMA P.59516,304,172,161,46.4,74.6,,,81.3,39.4,49.3,,,
Dromornithidae,Genyornis newtoni,FU2763,324,163,135.8,53.1,67.9,,,,,,352,31.5,38.9
Dromornithidae,Genyornis newtoni,SAMA P.59518,,,,,,521,,,,,346,30.6,42.8
Dromornithidae,Genyornis newtoni,SAMA P.59519,312,144,147.5,32.4,80.5,547,116.5,,46.1,53,353,48.7,10.5
